>> CUR-XML is a block of value: [
            %.txt "Unlocking SIM card\u2026"
        ]
        <string> [
            #name "kg_password_wrong_pin_code"
            %.txt "Incorrect PIN code."
        ]
        <string> [
            #name "kg_invalid_sim_pin_hint"
            %.txt "Type a PIN that is 4 to 8 numbers."
        ]
        <string> [
            #name "kg_invalid_sim_puk_hint"
            %.txt "PUK code should be 8 numbers or more."
        ]
        <string> [
            #name "kg_invalid_puk"
            %.txt {Re-enter the correct PUK code. Repeated attempts will permanently disable the SIM.}
        ]
        <string> [
            #name "kg_invalid_confirm_pin_hint"
            #product "default"
            %.txt "PIN codes does not match"
        ]
        <string> [
            #name "kg_login_too_many_attempts"
            %.txt "Too many pattern attempts"
        ]
        <string> [
            #name "kg_login_instructions"
            %.txt "To unlock, sign in with your Google account."
        ]
        <string> [
            #name "kg_login_username_hint"
            %.txt "Username (email)"
        ]
        <string> [
            #name "kg_login_password_hint"
            %.txt "Password"
        ]
        <string> [
            #name "kg_login_submit_button"
            %.txt "Sign in"
        ]
        <string> [
            #name "kg_login_invalid_input"
            %.txt "Invalid username or password."
        ]
        <string> [
            #name "kg_login_account_recovery_hint"
            %.txt "Forgot your username or password\?\nVisit "
            <b> "google.com/accounts/recovery"
            %.txt "."
        ]
        <string> [
            #name "kg_login_checking_password"
            %.txt "Checking account\u2026"
        ]
        <string> [
            #name "kg_too_many_failed_pin_attempts_dialog_message"
            %.txt "^/        You have incorrectly typed your PIN "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " times.^/        \n\nTry again in "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " seconds.^/    "
        ]
        <string> [
            #name {kg_too_many_failed_password_attempts_dialog_message}
            %.txt "^/        You have incorrectly typed your password "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " times.^/        \n\nTry again in "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " seconds.^/    "
        ]
        <string> [
            #name "kg_too_many_failed_pattern_attempts_dialog_message"
            %.txt {
        You have incorrectly drawn your unlock pattern }
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " times.^/        \n\nTry again in "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " seconds.^/    "
        ]
        <string> [
            #name "kg_failed_attempts_almost_at_wipe"
            #product "tablet"
            %.txt {
       You have incorrectly attempted to unlock the tablet }
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " times.^/       After "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt { more unsuccessful attempts,
       the tablet will be reset to factory default and all user data will be lost.
    }
        ]
        <string> [
            #name "kg_failed_attempts_almost_at_wipe"
            #product "default"
            %.txt {
       You have incorrectly attempted to unlock the phone }
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt " times.^/       After "
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt { more unsuccessful attempts,
       the phone will be reset to factory default and all user data will be lost.
    }
        ]
        <string> [
            #name "kg_failed_attempts_now_wiping"
            #product "tablet"
            %.txt {
       You have incorrectly attempted to unlock the tablet }
            <g> [
                #id "number"
                %.txt "%d"
            ]
            %.txt { times.
       The tablet will now be reset to factory default.
